01e7ee10f1c02cd899a469faea22763a78ae271d24b3cbd33072f6f8fbbbf677	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#178
997ca6f6fa2bbce0a40e2b3ec61951af0037da925b9183d7f61c02e8e6fc68ad	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#183
e7df66527a76851bab53fda48ec387972eb2e01cc27f28bce2c6cac4050250e7	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#188
4bc528fa560a0acfddb649361158ba66d9bcfc9ee15a7913c33532e2a1b09b13	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#193
2953233167b089de4ee3f5936eb77db7b9e1b2ebc2556c3bf02a298f9b92996a	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#197
7634fc25492f2ca88a6c5f3cc0458bdd168cd3eeb6efb394a78f13d1273f46f7	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#201
711f0d824b9e1693db0174b746da7f4df415b57e7289e4331ee8b0f385f84e53	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#205
1a7a9a749068c39a46669892e37972e3a0f05ef5ef481265f7d1608b73d59ab6	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#209
9ab1624a01a52aba604a58a0dbfac3376bc78c83f1121c4f5be1405fbb9174be	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#213
0720309fcb37e715a7dc616eed6e3115f1ec1e187715f112b87ccc382cfb7482	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#217
e9876c1d4894edcd663aebd34f4002668a7651d2e55b9460ae7c7ce82c821ea9	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#221
8dd1c87979adfb3ea2d5c9dff21156b6541134a7152d22063e4ac347c711688f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#225
cb016ee363ef623fa2c5c203f5913207f447a02249d644c2aed5bfea3b48713f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#229
0d13de991a9d0679e3831737d570857feed4ea9581146ab77b0a4be0e9f966fd	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#233
40ee40764c805242947526c9ec8c2a53d5289c6125499ffb031a41b8bcd8dd70	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#236
eff1ef110f529edb5c391d3cbb0c8b1a7adcbea9a6ac13e56e19a804cb8fbcba	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#237
8d9d7babb93e46b90ae22107c57898698397376010f8b06db3e70c919dbb5ef3	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#238
00a2569e889735cabd22deee8125a4d376d7d1675c1dd659d743dbc04a1acc97	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#245
ec9d51c48c9478d71d74d96bfe242fdae632a7d689a5acd96e23e0b3c025c577	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#256
ae95dec3bca12bbfb84e7eed2ec6d2a28f50844daf5f078fe299cf44087035cf	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#257
d091bcf1698b3f3f0a6a362735a91cc7e32e803ed063e4339cb4840c7621e3c5	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#258
e315fe04e0bdcefc1d1240f9aaefb53bbc58f15b2287713b25f7fc2ea850e6e0	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#265
d25c1136d27e0304d00288c6c2618da9795f99606b8f793ccc7f9a1bce049a02	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#277
d61d3223efebdd0ec5889d50ca403213bea53c2ce3e318061a6f72e665846c41	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#281
db8ba19f9b47afee47eb80156b349eab7abd558ac0eac461a1200913d3ef921f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#285
40518f4f6fae4b14727239c48dc056e3ff6aefc15571df7dcd68124ebd3a7a59	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#289
d47fb0fbdd36a1b5c746e4577bf0f9a8917e32d66aa4af9bb8ea50d31bab912f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#293
7d4686cb38d9042dac3761a8cbca81b41263506cfa4ad527ea81419c62f7c0e0	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#295
f3f893ea9a98b840dc00704e3cd9fdf1056ae16d0c694a74030a69fb40879bee	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#299
eb8d80b87471575fcf8e65b5df3402c7e733068889c2cdeeebae23b8ad5b5a32	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAccess.java#307
92c3fff8d24f31a07938c9da232e96ae6c18ba9bf68a2c14af23ce85ec509017	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAllowedPackages.java#16
98474dc1965c20abd4b67cfed0952fc950fc11381c382c8edbbbab41ede0adda	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAllowedPackages.java#18
d56b309061fb1dfc20ef0a224159d906ea278f082a06e65587d53241bc40335d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAllowedPackages.java#22
137800ff4ea004ca292b58a746086713653f1a131f35c03cf748800361b79c3d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestAllowedPackages.java#28
e0bdf499ffd641f90b026ee79bf7e7efcf2172405a6168d5e709877fcbcbc29d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#3
11e46f4564c9f058b656c3c8af58c029e9dc8e5d8f96a59857056ae55b0b498f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#5
1b5f7b90c6d048af28f83cf3308775342167fa8b86b0c778e3a2c7e059166dce	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#9
54a5957da52693298dad74879d2d633b2fb803fc7d1781664a3ba3e80f00f972	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#11
2b62b33f97186f1f671ba4d3aa752208bdeef04da69bacc2c28b14d15cd9c6f3	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#15
9bf0bed4ad9954c322c899efa2777ef2d0d7f98d6025019349003164e8863a85	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#17
fcd6b3aaabdfe745ccf6fab2b1b65bb17b846840b54487db00c1965bcc5f5e2b	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#21
9d74cf1395d6522af4601bd5084bd3f10350a7068918abbcf3a8c6de1fff88e4	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#23
a0c07bd31d66dcf423a5f6127066c55347cd56c6b2c1cd0574d90a646f9feb59	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#27
c36904ac0676d7a93d7b8670e363943ef20b2c8f7583277b2f1b221b1a98bb9d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#29
ca374bdc982b29cd787d12001a0573183a4fcfe662ae8ebbb312c1e9a9509276	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#33
ec3400a6beeb2b641cfdf52e3bb6fa519ae2b4ed7bd5f7a86bf0653ec3c2b082	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#35
7e50358dd2475e0b615a1ff4d57bb1f9a7d21e8a2d2e7cf2cedaaa516fcd81fa	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#39
ba82cf0f7566bf233cb7b24823b17d46b83bbca85eb70af63b1638cdf772546f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestCopy.java#41
fdd3a71a79a6d7037117fb2017ec49f4d1195cde8ff76f2469ce5fe950eb7b4e	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFormat.java#56
9af0004f66b20e22f80ae2fd10ef6431be37498cd4396690cde961c0827921a8	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFormat.java#58
fde11a986af3d438f7bb64af293070a73b0e2a69933138d4ebf24643636a2da3	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFormat.java#64
9474454c2e2a021ee70646dd29e727dc9951fce1a8434082d6b9bc2cdf9268c1	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#5
5b2e9df2808957eeab9ed6db61b293ce657c1567bdf7492964393b609b73440b	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#9
7326d89c45f34fdad56f227d4dbb4a46486f15e7f43732b418eba5469d28e9a6	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#13
43e9e67890ca8e86dfc900b794cf93f3cfe478fbfb931293d942bb5bcf91e698	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#17
b8807ecaeb3ab381252cb4f44a875ca0add76dd2a25717e2d4ef0b99ef7da0ff	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#19
f130917986780013a80574f0748e994edd0264ef278e7b174fae178963183233	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#21
403e12ad92eaaac9d4ab04e116d50a84ef7c3dd56f3a9d2cbbad8f89c0bde76d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#25
66b5ac7894f2046beb86c6fee92cab8c8242d42a92c9b430822f3c102fd66fde	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#27
40be9daca819c8fd0f6daa8e9f895f67987ab7756f7395ddd5289458c3952830	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#29
476608a896fff9174091e0d34b0ff2ae6abca992bca463fe446cbda0d1b5ff62	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#33
ab352e23e262628a361af092592dc22c804d243fa996650b0e10a10f960e1d86	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#37
e94c38a2d110af20cdeee1150db108bfdba5c291787a2a2545e8f0916b0547e7	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestFunctionReturnType.java#39
44c6620471c360b44c3e59dc0d2939720eb79af6d6e89a45b59f899d50518c1c	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#7
398e722b548658e48defc2d7150a3b6254b70a2672808799c933a9d95599a8d7	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#9
244d073bb9754650a755ce7385f55bb19502aa197962cdcfbc238073893c0b9e	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#15
5a2d5f1616fece771f3540cfd1d1d5df43c8cbb6dadfb6dd2c44e164d7a96a34	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#19
90fb1431342b154ffcb93ee035eb9bd9d1b1a6f09abbda1a639cce026e59b9a1	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#22
56bf0491c3fb95ffb9a243efaaceaded35c1240ff790108f385098a67e028f29	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#32
7091e23a668b1a786adfe6556935b6733c18192d70322e0c26ba5f112d0e96da	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#35
8e4179b12d7a98cf985f1695b1cab2da7e8e1b633ec648e76da9ecc7936087ad	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#39
7f489ebd11378e18b7d6c23a59bc6ff9375e64f4623bd1829e421576d06ff38d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#43
7e1ac7647cc8cc6b18546cfaeccab9c01086f820c4f796639a6f687559b4de10	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGeneralization.java#47
5acac0bc011af76eea99e1588328ea023629d971f793f22368be07864b7c4bfd	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#2
0997bef0656b6ce5c2f4c43dbf808606ec9901007f89fa0a502f2b9dcee791bc	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#6
e883f155c4803f5a59dcebca0df7c67649da6c819cefcd3cffde7614f2dd9b59	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#9
33d32b63e3f82aa50709dcaede2173a280eef886b89e2a85015b0214a14974cf	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#13
6702dc274aa63388c202ee0587bba5c0b44ad04ffdab95fb8b51dd29a2fef646	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#16
3745f164c9c57dea65f4d6d48b03b9cf1d20e470105dc64e8e7f6d9cd8b537be	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#20
0abbc238125887d69cd38014edc18ade86b99766c0a2838c8d62f7512461c7a3	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#24
d2de3888d7ea9420dc3d1343017bbf35b4938d5817f147a1a35c05e9141ee70a	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#28
b50d7e61a0d5b3a6a235e41e02ec230d12931c428f5842c750ed3e290d950ea9	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#32
c22e4c24ba68e007258f46c568f654e5173f2e435f447dff09e241736c3f1abb	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#36
54e6530f71097dfab12e005d75e1ddc1a422f0ea7f891a2b6c16d87b57396202	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#40
6f0eb13d4dec50c3585be42d5ecd23d60ce98d2ca2f036282846f6c8c8727bee	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#44
fe3dd7f7cf36b4aa7d0483e3c56e62d9e7e20182ba9171a947d9f0e896092405	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#48
ddb11aed78aa0b630ec1f93cd4eb0d3aed9e842a90e9cb1f146a68f8bbac0345	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#52
1865cad39bac8537d1c35abea34ea83948d4295ff78b132fb9550214e9b35986	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#56
97a792a298c8a06dbe04cc21e3826e610be6f02326f6082641e224edc8cd5414	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestGenerics.java#60
77058a49707ed9c7921b0f7141917068d442fd3be6799874b251fe5de7c7ea7d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#5
3b991d3a3a90852dcefb54820a5746c1f7b0945405eed02de3a41210a013812a	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#10
31ab0e2ec0ff5bb17a8345705b006226da9af28efa52490216f6a64663bfd0a4	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#16
08c3bc8683dfd0f7d8e3513c4aba41160986df29cd4daffc0a8eed04fc611d96	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#22
42aac2b837a83c959ce81da889ef119a128683129a3ee7ad0f05798a6e7b0ea4	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#28
e4fd2114271718c2c4728660e288fefbc3da307b7edfbc769edc1c8e3791ecf9	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#34
bb764e352e6040406169f3c380730d33d23947e56cbe9ffdf94ed399356a4952	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#40
22168ddae1b6b784749725db8120f2fdbaf3136de6f8394a74458ddc1de39e65	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#44
e1b03348d8848515acbae78474b380843f2baf4ccfd43b3ed326b96dafad688f	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#46
842f0c07f71535362aae7b5ab73aadfde21f3541f8a711f4fda364694acbff5d	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#50
fff1f363c41b4d74fe333c9c5217e85b8b2e3e94718b1bb26cc616c04f14bb2b	C5 pure-inline	legend-pure-core/legend-pure-m3-core/src/test/java/org/finos/legend/pure/m3/tests/validation/TestNewInstance.java#52
